Baths,Beds,Location,Square Meter,base_price,city,country,page,price_usd,property_type,sub_div,Longitude,Latitude,geometry
2,2,"Baymount, Al Ain Al Sokhna, Suez",105,1200000, Suez,Egypt,buy,18876000.0,Chalet, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
2,2,"Aroma Residence, Al Ain Al Sokhna, Suez",95,1550000, Suez,Egypt,buy,24381500.0,Chalet, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",391,8400000, Cairo,Egypt,buy,132132000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"IL Monte Galala, Al Ain Al Sokhna, Suez",119,2900000, Suez,Egypt,buy,45617000.0,Chalet, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
2,2,"Century City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",100,1425000, Cairo,Egypt,buy,22415250.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
7,6,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,11900000, Cairo,Egypt,buy,187187000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",305,3250000, Cairo,Egypt,buy,51122500.0,iVilla, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",183,3650000, Giza,Egypt,buy,57414500.0,Apartment, 6 October City,30.1176285,31.367206,POINT (31.367206 30.1176285)
7,6,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",640,13500000, Cairo,Egypt,buy,212355000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",360,6000000, Cairo,Egypt,buy,94380000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",450,6255000, Cairo,Egypt,buy,98391150.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",232,1633000, Giza,Egypt,buy,25687090.0,Penthouse, 6 October City,30.1176285,31.367206,POINT (31.367206 30.1176285)
7+,7+,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",560,15000000, Cairo,Egypt,buy,235950000.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
7,6,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,12000000, Cairo,Egypt,buy,188760000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",243,2750000, Cairo,Egypt,buy,43257500.0,iVilla, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",186,3600000, Cairo,Egypt,buy,56628000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",166,1840000, Cairo,Egypt,buy,28943200.0,Penthouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,290000, Cairo,Egypt,buy,4561700.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",204,10738888, Cairo,Egypt,buy,168922708.24,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",133,1380000, Cairo,Egypt,buy,21707400.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",356,8000000, Cairo,Egypt,buy,125840000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",360,4950000, Cairo,Egypt,buy,77863500.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",335,6868000, Cairo,Egypt,buy,108033640.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",197,4000000, Cairo,Egypt,buy,62920000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",307,6600000, Cairo,Egypt,buy,103818000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,5,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",301,4900000, Cairo,Egypt,buy,77077000.0,Duplex, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Al Riyadh Secon, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",120,2049000, Cairo,Egypt,buy,32230770.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Mangroovy Residence, Al Gouna, Hurghada, Red Sea",144,4000000, Red Sea,Egypt,buy,62920000.0,Apartment, Hurghada,30.0582499,31.301586100000005,POINT (31.30158610000001 30.0582499)
1,1,"The Groove, Al Ain Al Sokhna, Suez",75,1250000, Suez,Egypt,buy,19662500.0,Chalet, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",186,3250000, Cairo,Egypt,buy,51122500.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",360,5500000, Cairo,Egypt,buy,86515000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",311,5700000, Cairo,Egypt,buy,89661000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
7,6,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",630,17250000, Cairo,Egypt,buy,271342500.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
4,3,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",302,3800000, Cairo,Egypt,buy,59774000.0,Duplex, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
6,6,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",620,13000000, Cairo,Egypt,buy,204490000.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
2,3,"El Narges Buildings, Al Narges, New Cairo City, Cairo",205,1850000, Cairo,Egypt,buy,29100500.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
4,4,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",236,2200000, Cairo,Egypt,buy,34606000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
1,2,"Mangroovy Residence, Al Gouna, Hurghada, Red Sea",100,4400000, Red Sea,Egypt,buy,69212000.0,Apartment, Hurghada,30.0582499,31.301586100000005,POINT (31.30158610000001 30.0582499)
4,4,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",390,5500000, Giza,Egypt,buy,86515000.0,Villa, 6 October City,30.1176285,31.367206,POINT (31.367206 30.1176285)
3,4,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",287,3200000, Cairo,Egypt,buy,50336000.0,iVilla, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",220,3500000, Cairo,Egypt,buy,55055000.0,Penthouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",440,8000000, Cairo,Egypt,buy,125840000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",250,7000000, Cairo,Egypt,buy,110110000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",133,2200000, Cairo,Egypt,buy,34606000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",238,2225000, Cairo,Egypt,buy,34999250.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
7+,6,"Aly Sharawy St., Al Narges 5, Al Narges, New Cairo City, Cairo","1,530",25000000, Cairo,Egypt,buy,393250000.0,Villa, New Cairo City,30.16316725,31.694583684837603,POINT (31.6945836848376 30.16316725)
6,6,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,12000000, Cairo,Egypt,buy,188760000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,11800000, Cairo,Egypt,buy,185614000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,1650000, Cairo,Egypt,buy,25954500.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,4,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",210,2000000, Cairo,Egypt,buy,31460000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",240,4000000, Cairo,Egypt,buy,62920000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,4,"Al Diyar, Al Narges, New Cairo City, Cairo",850,15500000, Cairo,Egypt,buy,243815000.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
1,1,"Mangroovy Residence, Al Gouna, Hurghada, Red Sea",90,2650000, Red Sea,Egypt,buy,41684500.0,Apartment, Hurghada,30.0582499,31.301586100000005,POINT (31.30158610000001 30.0582499)
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",356,8000000, Cairo,Egypt,buy,125840000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",304,6300000, Cairo,Egypt,buy,99099000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,3,"Porto October, Green Belt, 6 October City, Giza",370,9117000, Giza,Egypt,buy,143410410.0,Villa, 6 October City,30.1176285,31.367206,POINT (31.367206 30.1176285)
2,2,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",140,1400000, Cairo,Egypt,buy,22022000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
6,7,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",680,13500000, Cairo,Egypt,buy,212355000.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",355,6900000, Cairo,Egypt,buy,108537000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,2,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",127,1900000, Cairo,Egypt,buy,29887000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",211,2700000, Cairo,Egypt,buy,42471000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",391,9600000, Cairo,Egypt,buy,151008000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",345,4500000, Cairo,Egypt,buy,70785000.0,Penthouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",233,3400000, Cairo,Egypt,buy,53482000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Village Gardens Katameya, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",190,2100000, Cairo,Egypt,buy,33033000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Village Gardens Katameya, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",155,1700000, Cairo,Egypt,buy,26741000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,studio,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",88,950000, Cairo,Egypt,buy,14943500.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",189,3200000, Cairo,Egypt,buy,50336000.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",341,6900000, Cairo,Egypt,buy,108537000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,5,"Al Diyar, Al Narges, New Cairo City, Cairo",650,15500000, Cairo,Egypt,buy,243815000.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
4,4,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",316,5400000, Cairo,Egypt,buy,84942000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",303,6000000, Cairo,Egypt,buy,94380000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"Emaar Road, Nadi Al Sekka Al Hadid, Nasr City, Cairo",114,1105800, Cairo,Egypt,buy,17394234.0,Apartment, Nasr City,30.0521177,31.3422045,POINT (31.3422045 30.0521177)
3,3,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",245,4000000, Cairo,Egypt,buy,62920000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"The Water Way, North Investors Area, New Cairo City, Cairo",230,5250000, Cairo,Egypt,buy,82582500.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
3,3,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",278,2750000, Cairo,Egypt,buy,43257500.0,iVilla, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,2,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",171,3700000, Cairo,Egypt,buy,58201000.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
5,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",391,10250000, Cairo,Egypt,buy,161232500.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",253,7500000, Cairo,Egypt,buy,117975000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",155,1425000, Cairo,Egypt,buy,22415250.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
7,6,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",520,18400000, Cairo,Egypt,buy,289432000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",200,5000000, Cairo,Egypt,buy,78650000.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
3,3,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",300,3000000, Cairo,Egypt,buy,47190000.0,iVilla, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",140,1985000, Cairo,Egypt,buy,31224050.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",590,9000000, Cairo,Egypt,buy,141570000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",357,6200000, Cairo,Egypt,buy,97526000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",233,3800000, Cairo,Egypt,buy,59774000.0,Duplex, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Emaar Road, Nadi Al Sekka Al Hadid, Nasr City, Cairo",115,1150000, Cairo,Egypt,buy,18089500.0,Apartment, Nasr City,30.0521177,31.3422045,POINT (31.3422045 30.0521177)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",347,9500000, Cairo,Egypt,buy,149435000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",330,7000000, Cairo,Egypt,buy,110110000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Village Gardens Katameya, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",160,1550000, Cairo,Egypt,buy,24381500.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",350,6800000, Cairo,Egypt,buy,106964000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,4,"Pyramids Heights, Cairo Alexandria Desert Road, 6 October City, Giza",310,2500000, Giza,Egypt,buy,39325000.0,Penthouse, 6 October City,30.1176285,31.367206,POINT (31.367206 30.1176285)
2,2,"Regents Park, Al Andalus District, New Cairo City, Cairo",137,21800000, Cairo,Egypt,buy,342914000.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",320,6400000, Cairo,Egypt,buy,100672000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"Midtown, South Investors Area, New Cairo City, Cairo",225,2650000, Cairo,Egypt,buy,41684500.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
3,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",280,5300000, Cairo,Egypt,buy,83369000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"Fifth Square, North Investors Area, New Cairo City, Cairo",135,2550000, Cairo,Egypt,buy,40111500.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
7,5,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",620,13400000, Cairo,Egypt,buy,210782000.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
5,5,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",560,10750000, Cairo,Egypt,buy,169097500.0,Villa, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
5,5,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",307,6000000, Cairo,Egypt,buy,94380000.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Azha, Al Ain Al Sokhna, Suez",100,2400000, Suez,Egypt,buy,37752000.0,Chalet, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",280,5650000, Cairo,Egypt,buy,88874500.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Village Gardens Katameya, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",290,4600000, Cairo,Egypt,buy,72358000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Azha, Al Ain Al Sokhna, Suez",100,1670000, Suez,Egypt,buy,26269100.0,Chalet, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",330,6500000, Cairo,Egypt,buy,102245000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Bellagio, Ext North Inves Area, New Cairo City, Cairo",380,6500000, Cairo,Egypt,buy,102245000.0,Twin House, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
4,4,"Mountain View 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",420,10000000, Cairo,Egypt,buy,157300000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Grand Heights, Northern Expansions, 6 October City, Giza",330,5500000, Giza,Egypt,buy,86515000.0,Twin House, 6 October City,30.1176285,31.367206,POINT (31.367206 30.1176285)
4,4,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",140,1400000, Suez,Egypt,buy,22022000.0,Twin House, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
5,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",355,6700000, Cairo,Egypt,buy,105391000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",156,2850000, Cairo,Egypt,buy,44830500.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",331,6700000, Cairo,Egypt,buy,105391000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",341,7000000, Cairo,Egypt,buy,110110000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
5,6,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",470,8500000, Cairo,Egypt,buy,133705000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",348,6900000, Cairo,Egypt,buy,108537000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",331,6400000, Cairo,Egypt,buy,100672000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",170,2000000, Cairo,Egypt,buy,31460000.0,Apartment, New Cairo City,30.02012785,31.498220627134504,POINT (31.4982206271345 30.02012785)
5,3,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",245,8062000, Cairo,Egypt,buy,126815260.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Azha, Al Ain Al Sokhna, Suez",110,2100000, Suez,Egypt,buy,33033000.0,Chalet, Al Ain Al Sokhna,30.0742818,31.54437395381909,POINT (31.54437395381909 30.0742818)
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",279,5650000, Cairo,Egypt,buy,88874500.0,Townhouse, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"The MarQ, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,4200000, Cairo,Egypt,buy,66066000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,2,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",92,2507000, Giza,Egypt,buy,39435110.0,Apartment, 6 October City,30.1176285,31.367206,POINT (31.367206 30.1176285)
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",230,7500000, Cairo,Egypt,buy,117975000.0,Twin House, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
2,3,"El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",166,2160000, Cairo,Egypt,buy,33976800.0,Apartment, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",253,8200000, Cairo,Egypt,buy,128986000.0,Villa, New Cairo City,30.06310285,31.455447475107487,POINT (31.45544747510749 30.06310285)
